port_call_id,port_call_timestamp,customs_reference,port_to_visit,prev_port,next_port,domestic_traffic_arrival,domestic_traffic_departure,arrival_with_cargo,discharge,vessel_name,imo_lloyds,nationality,vessel_type_code,mmsi,agents,berth_name,port_area_name,eta,etd,ata,atd
3222241,2025-02-28T10:17:58.000+00:00,0/727782,FIKTK,FIHEL,DEHAM,False,False,True,2,Elbwind,9483334.0,CY,50,210017000,"Unifeeder A/S, Unifeeder A/S",MUSC1,MUSSALO (KONTTI),2025-03-05T03:30:00.000+00:00,2025-03-05T12:00:00.000+00:00,,
3222242,2025-02-28T07:13:50.000+00:00,0/727783,FISKV,SENRK,SEVST,False,False,True,1,Donia,9442914.0,SE,80,249283000,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Öljylaituri,Öljylaituri,2026-02-02T02:17:00.000+00:00,2026-02-03T09:17:00.000+00:00,,
3222244,2025-02-28T10:19:03.000+00:00,0/727785,FIRAU,SENRK,DEBRV,False,False,True,2,Munksund,9429223.0,LR,50,249500000,"Unifeeder A/S, Unifeeder A/S",Konttilaituri,"Petäjäs, Konttilaituri",2025-03-06T19:00:00.000+00:00,2025-03-07T10:00:00.000+00:00,,
3222259,2025-02-28T10:17:06.000+00:00,0/727787,FIHEL,DEHAM,DEBRV,False,False,True,1,Thetis D,9372274.0,CY,50,209543000,"Unifeeder A/S, Unifeeder A/S",VD4,Vuosaaren satama,2025-03-04T20:00:00.000+00:00,2025-03-06T20:00:00.000+00:00,,
3222261,2025-02-28T13:32:46.000+00:00,0/727789,FIRAU,FIPOR,FIRAU,True,True,True,4,Leonardo,8521464.0,FI,91,0,"Rauma Cata Oy, Rauma Cata Oy",Piki 1,Pikisaari,2025-03-02T03:00:00.000+00:00,2025-03-15T21:00:00.000+00:00,,
3222262,2025-02-28T11:41:00.000+00:00,0/727790,FIVEI,FIVEI,FIVEI,True,True,True,4,Sampo,5308938.0,FI,10,230990040,"Kemin Matkailu Oy, Kemin Matkailu",Ei tiedossa,Ei tiedossa,2025-02-27T15:30:00.000+00:00,2025-02-28T11:30:00.000+00:00,2025-02-27T15:30:00.000+00:00,2025-02-28T11:30:00.000+00:00
3222266,2025-02-28T09:15:06.000+00:00,20/1606915,FIVAA,SEOSK,FIVAA,False,False,True,4,BBC Washington,9283954.0,PT,70,304636000,Oy Galea Shipping Ab,Lassenlaituri,Lassenlaituri,2025-03-06T10:00:00.000+00:00,2025-03-07T10:00:00.000+00:00,,
3222267,2025-02-28T05:32:56.000+00:00,0/727791,FIKTK,FIKTK,DELBC,False,False,True,4,Prima Viking,9195810.0,FI,70,230011000,"Oy Fertall Maritime Ltd, Prima Shipping Oy",MUSB3,MUSSALO (KONTTI),2025-02-27T23:30:00.000+00:00,2025-03-01T20:00:00.000+00:00,2025-02-28T00:10:00.000+00:00,
3222273,2025-02-28T05:22:12.000+00:00,0/727792,FIHKO,EESLM,FINLI,False,False,True,3,Carelie,9341744.0,FI,70,0,"Meriaura Oy, Meriaura Oy",Outer Harbour 1,ULKOSATAMA,2025-02-27T13:00:00.000+00:00,2025-02-27T14:00:00.000+00:00,2025-02-27T13:30:00.000+00:00,2025-02-27T15:15:00.000+00:00
3222275,2025-02-28T12:45:09.000+00:00,5/50010088,FIPOR,NOFRK,SEHEL,False,False,True,4,Christina,9118496.0,NO,80,259372000,"Utkilen AS, Olmar Pori Oy",Kemikaalilaituri no:30,TAHKOLUOTO,2025-03-02T08:00:00.000+00:00,2025-03-03T06:00:00.000+00:00,,
3222276,2025-02-28T05:50:45.000+00:00,0/727793,FINLI,FIHKO,FINLI,False,True,True,1,Carelie,9341744.0,FI,70,0,"Meriaura Oy, Meriaura Oy",16,Kantasatama,2025-02-27T21:30:00.000+00:00,2025-02-28T21:00:00.000+00:00,2025-02-27T21:45:00.000+00:00,
3222317,2025-02-28T06:38:42.000+00:00,0/727794,FIINK,FITOR,FITOR,True,True,True,4,Coral Energice,9783124.0,NL,82,244090097,"Anthony Veder Chartering B.V., GAC Finland Oy",Ei tiedossa,Fortum,2025-03-03T03:00:00.000+00:00,2025-03-03T23:00:00.000+00:00,,
3222318,2025-02-28T08:20:18.000+00:00,0/727795,FIKTK,FIKTK,BEANR,False,False,True,4,Electramar,9951824.0,CY,70,210545000,"C & C Port Agency Finland Oy Ltd, Helsinki",L3,Lakulahti,2025-03-02T08:00:00.000+00:00,2025-03-03T21:00:00.000+00:00,,
3222339,2025-02-28T10:31:34.000+00:00,0/727797,FINLI,SENYN,FINLI,False,False,True,1,Bitland,9503914.0,NL,80,212052000,"Nynas AB, GAC Finland Oy",Neste 3,Neste Oyj:n jalostamo,2025-02-28T17:00:00.000+00:00,2025-03-01T06:00:00.000+00:00,,
3222341,2025-02-28T07:56:09.000+00:00,0/727799,FIVEI,FIVEI,FIVEI,True,True,True,4,Arktis,7817050.0,FI,90,230359000,"Kuljetus-Savolainen Oy, Kuljetus-Savolainen Oy",Ei tiedossa,Ei tiedossa,2025-02-27T14:15:00.000+00:00,2025-02-28T07:15:00.000+00:00,2025-02-27T14:10:00.000+00:00,2025-02-28T07:15:00.000+00:00
3222342,2025-02-28T12:37:46.000+00:00,0/727800,FISKV,LVVNT,NLAMS,False,False,True,4,Champion Timur,9288837.0,NO,81,0,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Öljylaituri,Öljylaituri,2025-02-27T23:17:00.000+00:00,2025-03-01T19:17:00.000+00:00,2025-02-27T21:35:00.000+00:00,
3222345,2025-02-28T09:57:42.000+00:00,0/727802,FITOR,FRBOL,FITOR,False,False,True,1,Nijlborg,9313802.0,NL,70,246371000,"Wagenborg Shipping B/V, Outokumpu Shipping Oy",Seitsemän,Seitsemän,2025-03-03T10:00:00.000+00:00,2025-03-04T21:59:00.000+00:00,,
3222346,2025-02-28T12:31:30.000+00:00,0/727803,FITOR,PLGDN,FITOR,False,False,True,1,Ameland,9508794.0,NL,70,246629000,Outokumpu Shipping Oy,,,2025-03-03T05:00:00.000+00:00,2025-03-07T14:00:00.000+00:00,,
3222348,2025-02-28T10:53:06.000+00:00,0/727804,FINLI,EETLL,FINLI,False,True,True,4,Boann,9808792.0,FI,99,0,"Wasa Dredging Oy Ltd, Wasa Dredging Ltd",Ei tiedossa,Ei tiedossa,2025-02-27T14:00:00.000+00:00,,2025-02-27T12:34:00.000+00:00,
3222349,2025-02-28T08:21:38.000+00:00,0/727805,FIPAR,EEMUG,EEMUG,False,False,True,4,Westborg,9196187.0,NL,70,246457000,"Inkoo Shipping Oy Ab, Wagenborg Shipping B/V",Maalaituri 1,Sementtisatama,2025-02-27T17:00:00.000+00:00,2025-03-01T08:00:00.000+00:00,2025-02-27T16:45:00.000+00:00,
3222350,2025-02-28T11:45:31.000+00:00,0/727806,FITOR,PLSZZ,FITOR,False,False,True,1,Zijlborg,9229075.0,NL,70,244830834,"Outokumpu Shipping Oy, Wagenborg Shipping B/V",,,2025-03-05T10:17:00.000+00:00,2025-03-08T21:59:00.000+00:00,,
3222351,2025-02-28T11:22:00.000+00:00,0/727807,FIHKO,PLGDN,GBTYN,False,False,True,1,City of Rotterdam,9473468.0,PA,44,372002000,"MOL Mitsui O.S.K Lines, Oy Victor Ek Ab, Hanko",Outer Harbour 1,ULKOSATAMA,2025-03-03T23:00:00.000+00:00,2025-03-04T21:00:00.000+00:00,,
3222357,2025-02-28T12:00:35.000+00:00,20/1606906,FIVAA,FIRAU,SEHUS,False,False,True,4,Finnland,9301598.0,PT,70,235010600,"Oy Galea Shipping Ab, Navalis Shipping gmbh & co. kg",Reininlaituri,Reininlaituri,2025-03-01T21:30:00.000+00:00,2025-03-03T14:00:00.000+00:00,,
3222371,2025-02-28T10:46:06.000+00:00,0/727814,FIKTK,LTKLJ,BEANR,False,False,True,2,MSC Vanquish II,9242625.0,LR,50,636018490,"MSC Finland Oy, C & C Port Agency Finland Oy Ltd, Helsinki",MUSC4,MUSSALO (KONTTI),2025-03-01T14:30:00.000+00:00,2025-03-04T21:30:00.000+00:00,,
3222372,2025-02-28T13:45:22.000+00:00,0/727815,FIKTK,PLGDY,BEANR,False,False,True,2,MSC Yosheen,9322011.0,CY,50,212357000,"MSC Finland Oy, C & C Port Agency Finland Oy Ltd, Helsinki",,MUSSALO (KONTTI),2025-03-07T04:00:00.000+00:00,2025-03-08T20:00:00.000+00:00,,
3222380,2025-02-28T13:49:55.000+00:00,0/727816,FIHEL,NOOSL,FIRAU,False,False,True,2,Valentina,9344722.0,PT,50,255806257,"MSC Finland Oy, C & C Port Agency Finland Oy Ltd, Helsinki",,Vuosaaren satama,2025-03-08T04:30:00.000+00:00,2025-03-08T21:30:00.000+00:00,,
3222411,2025-02-28T00:08:17.000+00:00,0/727820,FIHEL,FIPAR,FIPAR,True,True,True,1,Furuvik,9781516.0,SE,70,266435000,"Eureka Shipping Ltd, Finnsementti Oy",Etelälaituri,Kantvik,2025-02-27T07:30:00.000+00:00,2025-02-28T00:00:00.000+00:00,2025-02-27T07:20:00.000+00:00,2025-02-27T23:38:00.000+00:00
3222418,2025-02-28T05:53:48.000+00:00,0/727821,FIKAS,EETLL,BEBGS,False,False,True,4,Katre,9376452.0,AG,70,0,"Hansa Shipping AS, Oy Tramp Agencies Ltd",Bulk01,Ulkosatama,2025-03-01T05:00:00.000+00:00,2025-03-03T19:00:00.000+00:00,,
3222469,2025-02-28T11:37:51.000+00:00,0/727822,FINLI,FINLI,DEPAP,True,False,True,4,Carelie,9341744.0,FI,70,0,"Meriaura Oy, Meriaura Oy",L.maa 51,Luonnonmaa,2025-02-28T21:59:00.000+00:00,2025-03-01T17:00:00.000+00:00,,
3222479,2025-02-28T11:48:14.000+00:00,20/1606916,FIKOK,SENOT,DERSK,False,False,True,4,Geulborg,9518232.0,NL,70,218667000,"Oy Galea Shipping Ab, Wagenborg Shipping B/V",Syvälaituri 11,SYVÄSATAMA,2025-02-28T13:00:00.000+00:00,2025-03-05T21:59:00.000+00:00,,
3222483,2025-02-28T11:27:39.000+00:00,0/727824,FINLI,FITKU,FIRAU,True,True,True,4,Aura,9395276.0,FI,70,230601000,"Meriaura Oy, Meriaura Oy",Kuivatelakka 40,Telakka,2025-02-28T10:15:00.000+00:00,2025-03-25T06:00:00.000+00:00,2025-02-28T11:20:00.000+00:00,
3222485,2025-02-28T12:11:54.000+00:00,19/1904786,FIRAU,LVVNT,LVVNT,False,False,True,1,Halland,9436238.0,CY,70,212536000,"Euroports Rauma Oy, Navalis Shipping gmbh & co. kg",Metsä-Botnia,Metsä-Botnia,2025-02-27T15:45:00.000+00:00,2025-02-28T10:00:00.000+00:00,2025-02-27T15:48:00.000+00:00,2025-02-28T10:00:00.000+00:00
3222487,2025-02-28T10:40:00.000+00:00,0/727826,FIPAR,FIHEL,FIOUL,True,True,True,4,Furuvik,9781516.0,SE,70,266435000,"Eureka Shipping Ltd, Finnsementti Oy",Sementtilaituri,Sementtisatama,2025-02-28T10:30:00.000+00:00,2025-03-03T04:00:00.000+00:00,2025-02-28T10:35:00.000+00:00,
3222495,2025-02-28T11:45:07.000+00:00,7/70007605,FIOUL,EEKND,LVSKU,False,False,True,1,Tornedalen,9190808.0,PT,70,235000940,"Navalis Shipping gmbh & co. kg, Herman Andersson Oy",102,ORITKARI,2025-03-03T19:00:00.000+00:00,2025-03-05T20:00:00.000+00:00,,
3222498,2025-02-28T12:10:56.000+00:00,0/727830,FIKTK,SESOE,GBHUL,False,False,True,4,Wilson Hawk,9064906.0,BB,70,314222000,"C & C Port Agency Finland Oy Ltd, Helsinki, Wilson Eurocarriers AS",EU1,Konttisatama,2025-02-28T21:59:00.000+00:00,2025-03-03T20:00:00.000+00:00,,
3222516,2025-02-28T11:37:07.000+00:00,0/727833,FISKV,NLAMS,NLAMS,False,False,True,1,Halti,9818278.0,FI,80,0,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Öljylaituri,Öljylaituri,2025-02-28T17:00:00.000+00:00,2025-03-02T17:00:00.000+00:00,,
3222529,2025-02-28T08:47:08.000+00:00,0/727834,FINLI,LVRIX,SEKOG,False,False,True,1,Aava Vg,9179361.0,FI,70,212308000,"Meriaura Oy, Meriaura Oy",17,Kantasatama,2025-03-03T04:00:00.000+00:00,2025-03-04T10:00:00.000+00:00,,
3222536,2025-02-28T13:00:19.000+00:00,20/1606917,FIKOK,SEPIT,FIOUL,False,False,True,3,Peyton Lynn C,9295531.0,AG,50,304474000,"Wallenius SOL Ab, Oy Galea Shipping Ab",Hopeakiven laituri 2,HOPEAKIVEN SATAMA,2025-02-28T04:00:00.000+00:00,2025-02-28T17:00:00.000+00:00,2025-02-28T04:10:00.000+00:00,
3222544,2025-02-28T10:48:17.000+00:00,0/727842,FIHEL,LVRIX,FIHEL,False,False,True,4,Jacob,7800485.0,FI,91,230025450,"R-Towing Oy, R-Towing Oy",Pohjoislaituri,Loviisa,2025-03-01T15:00:00.000+00:00,,,
3222545,2025-02-28T13:39:42.000+00:00,0/727843,FIPAR,EEMUG,EEMUG,False,False,True,4,Westborg,9196187.0,NL,70,246457000,"Wagenborg Shipping B/V, Inkoo Shipping Oy Ab",Maalaituri 1,Sementtisatama,2025-03-02T06:00:00.000+00:00,2025-03-03T20:00:00.000+00:00,,
3222548,2025-02-28T11:31:16.000+00:00,0/727844,FISKV,SEPIT,SEPIT,False,False,True,1,Fure Viten,9898204.0,SE,90,0,"Furetank Chartering Denmark A/, C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Öljylaituri,2025-02-28T23:00:00.000+00:00,2025-03-01T23:00:00.000+00:00,,
3222549,2025-02-28T09:27:40.000+00:00,0/727845,FIPRS,FIKEM,DETRV,False,False,True,2,Baltic Enabler,9884681.0,SE,40,265039000,"Wallenius SOL Ab, Euroports Pietarsaari Oy Ab",,,2025-03-01T05:00:00.000+00:00,2025-03-01T10:00:00.000+00:00,,
3222554,2025-02-28T10:40:54.000+00:00,0/727846,FIVEI,FIVEI,FIVEI,True,True,True,4,Arktis,7817050.0,FI,90,230359000,"Kuljetus-Savolainen Oy, Kuljetus-Savolainen Oy",Ei tiedossa,Ei tiedossa,2025-02-28T10:15:00.000+00:00,2025-03-01T07:15:00.000+00:00,2025-02-28T10:10:00.000+00:00,
3222557,2025-02-28T11:42:04.000+00:00,0/727848,FIVEI,FIVEI,FIVEI,True,True,True,4,Sampo,5308938.0,FI,10,230990040,"Kemin Matkailu Oy, Kemin Matkailu",Ei tiedossa,Ei tiedossa,2025-02-28T15:30:00.000+00:00,2025-03-01T11:30:00.000+00:00,,
3222558,2025-02-28T09:57:33.000+00:00,0/727849,FIHEL,LVRIX,DEKEL,False,False,True,4,Raduga Electron,8207379.0,CY,94,209657000,"Raduga Shipping, C & C Port Agency Finland Oy Ltd, Helsinki",Pohjoislaituri,Loviisa,2025-03-02T21:17:00.000+00:00,2025-03-04T16:00:00.000+00:00,,
3222560,2025-02-28T09:58:52.000+00:00,0/727850,FIHEL,LVRIX,DEKEL,False,False,True,1,Karbon,8606006.0,EE,95,0,"C & C Port Agency Finland Oy Ltd, Helsinki, Raduga Shipping",Pohjoislaituri,Loviisa,2025-03-02T21:17:00.000+00:00,2025-03-04T16:00:00.000+00:00,,
3222563,2025-02-28T12:53:10.000+00:00,0/727852,FIKTK,FIHEL,BEANR,False,False,True,2,Finneco II,9856842.0,FI,40,230697000,"C & C Port Agency Finland Oy Ltd, Helsinki, Finnlines Oyj.",HIEH3,HIETANEN,2025-03-04T04:00:00.000+00:00,2025-03-06T20:00:00.000+00:00,,
3222565,2025-02-28T11:47:29.000+00:00,0/727854,FIHEL,NLRTM,LVRIX,False,False,True,2,Elbstrom,9369007.0,PT,50,0,"Samskip Multimodal B.V., C & C Port Agency Finland Oy Ltd, Helsinki",VDA,Vuosaaren satama,2025-03-04T04:00:00.000+00:00,2025-03-04T16:00:00.000+00:00,,
3222567,2025-02-28T05:28:31.000+00:00,0/727855,FIKTK,FIKTK,NLAMS,False,False,True,4,Heyn,9423671.0,NL,60,244130642,"Wagenborg Shipping B/V, Oy Helsinki Chartering Ab",MUSA1,MUSSALO (KUIVA),2025-02-27T22:01:00.000+00:00,2025-03-04T12:00:00.000+00:00,2025-02-27T21:00:00.000+00:00,
3222575,2025-02-28T12:16:44.000+00:00,0/727857,FINLI,FITKU,FITKU,True,True,True,3,Baltic Princess,9354284.0,FI,20,230639000,"Tallink Silja Oy, Tallink Silja Oy",Kuivatelakka 40,Telakka,2025-02-28T10:00:00.000+00:00,,2025-02-28T11:04:00.000+00:00,
3222578,2025-02-28T13:31:16.000+00:00,19/1904788,FIRAU,BEANR,PTAVE,False,False,True,1,Bornholm,9968267.0,PT,60,0,"Scomber Chartering GMBH, Euroports Rauma Oy, C & C Port Agency Finland Oy Ltd, Helsinki",P2,"Petäjäs, Bulksatama",2025-02-04T13:00:00.000+00:00,2025-03-07T21:17:00.000+00:00,,
3222582,2025-02-27T14:38:47.000+00:00,0/727858,FITKU,FITKU,FITKU,True,True,True,4,Telepaatti,7636341.0,FI,90,230234000,"Lilaco Offshore Oy, Lilaco Offshore",Ei käytössä,Ei käytössä,2025-03-01T07:00:00.000+00:00,,,
3222589,2025-02-27T14:45:19.000+00:00,20/1606918,FIRAU,PLGDY,SEGVX,False,False,True,2,Svendborg,9454230.0,PT,50,255805594,Oy Galea Shipping Ab,Konttilaituri 1,"Petäjäs, Konttilaituri",2025-03-03T20:00:00.000+00:00,2025-03-04T13:00:00.000+00:00,,
3222599,2025-02-28T07:25:11.000+00:00,0/727859,FIRAA,SELLA,SELLA,False,False,True,1,Board,8636752.0,FI,95,0,"SSAB Europe Oy, ESL Shipping Oy",Rautaruukki laituri 3,Rautaruukki,2025-02-28T17:00:00.000+00:00,2025-03-01T05:00:00.000+00:00,,
3222600,2025-02-27T19:01:32.000+00:00,0/727860,FIRAA,SELLA,SELLA,False,False,True,4,Rautaruukki,8418174.0,FI,94,230358000,"ESL Shipping Oy, SSAB Europe Oy",Rautaruukki laituri 3,Rautaruukki,2025-02-28T17:00:00.000+00:00,2025-03-01T05:00:00.000+00:00,,
3222601,2025-02-27T15:31:09.000+00:00,0/727861,FIHEL,FIPOR,FIHEL,True,False,True,1,Eira,9225299.0,FI,60,230935000,"ESL Shipping Oy, GAC Finland Oy",Hiililaituri,Länsisatama,2025-03-06T05:00:00.000+00:00,2025-03-07T10:00:00.000+00:00,,
3222628,2025-02-27T18:35:36.000+00:00,0/727862,FIRAA,SELLA,SELLA,False,False,True,1,Alppila,9381706.0,FI,70,230613000,"SSAB Europe Oy, ESL Shipping Oy",Syvälaituri 1,Rautaruukki,2025-03-01T05:00:00.000+00:00,2025-03-02T05:00:00.000+00:00,,
3222629,2025-02-27T19:27:00.000+00:00,0/727863,FIKEM,FIHEL,FIKEM,True,True,True,4,Polaris,9734161.0,FI,90,230661000,"Arctia Icebreaking  Oy, Arctia Icebreaking Oy",LAITURI 2,Ajos,2025-03-03T05:00:00.000+00:00,2025-03-03T14:00:00.000+00:00,,
3222630,2025-02-27T19:39:52.000+00:00,0/727864,FIKEM,FIHEL,FIKEM,True,True,True,4,Polaris,9734161.0,FI,90,230661000,"Arctia Icebreaking Oy, Arctia Icebreaking  Oy",LAITURI 2,Ajos,2025-03-03T05:00:00.000+00:00,2025-03-03T13:00:00.000+00:00,,
3222643,2025-02-27T20:01:09.000+00:00,0/727865,FIKEM,FIHEL,FIKEM,True,True,True,4,Polaris,9734161.0,FI,90,230661000,"Arctia Icebreaking  Oy, Arctia Icebreaking Oy",LAITURI 2,Ajos,2025-03-03T05:00:00.000+00:00,2025-03-03T13:00:00.000+00:00,,
3222684,2025-02-28T11:18:35.000+00:00,0/727866,FITKU,FITEI,FITKU,True,True,True,4,Seagas,7382691.0,SE,82,0,"GAC Finland Oy, Sirius Chartering Ab",east31,Linnanaukko,2025-02-28T17:00:00.000+00:00,,,
3222696,2025-02-28T06:20:03.000+00:00,3/400219373,FIHKO,EEPLS,PLGDN,False,False,True,3,Danube Highway,9316309.0,BS,44,308803000,Euroports Hanko Oy,,,2025-03-05T12:00:00.000+00:00,2025-03-05T21:00:00.000+00:00,,
3222697,2025-02-28T06:40:02.000+00:00,8/90015196,FIHKO,DELBC,DERSK,False,False,True,1,Genca,9307372.0,NL,40,244519000,Oy Transfennica  Ab,,,2025-03-08T05:00:00.000+00:00,2025-03-08T13:30:00.000+00:00,,
3222698,2025-02-28T06:40:03.000+00:00,8/90015197,FIHKO,EEPLS,DELBC,False,False,True,1,Corona Sea,9357597.0,PT,40,235059487,Oy Transfennica  Ab,,,2025-03-06T17:00:00.000+00:00,2025-03-06T21:00:00.000+00:00,,
3222699,2025-02-28T11:31:22.000+00:00,0/727867,FIKTK,DKKAL,GBNHO,False,False,True,4,Warber,9467201.0,NL,60,245241000,"Echoship Aps, C & C Port Agency Finland Oy Ltd, Helsinki",L5,Lakulahti,2025-03-02T15:00:00.000+00:00,2025-03-04T14:00:00.000+00:00,,
3222700,2025-02-28T06:55:56.000+00:00,0/727868,FIKEM,FITOR,NLVLI,False,False,True,4,Nijlborg,9313802.0,NL,70,246371000,"Wagenborg Shipping B/V, Metsäliitto Osuuskunta, Port Opertations",,Ajos,2025-03-05T22:00:00.000+00:00,2025-03-06T22:00:00.000+00:00,,
3222701,2025-02-28T07:06:39.000+00:00,0/727869,FINLI,LVSAL,LVRIX,False,False,False,3,Friendland,9246906.0,LV,70,244017000,"Meriaura Oy, Meriaura Oy",16,Kantasatama,2025-03-05T21:00:00.000+00:00,2025-03-06T17:00:00.000+00:00,,
3222703,2025-02-28T07:17:04.000+00:00,0/727870,FIANK,SENRK,FISKV,False,False,True,3,Donia,9442914.0,SE,80,249283000,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Ei tiedossa,Ei tiedossa,2025-02-28T16:00:00.000+00:00,2025-03-01T23:17:00.000+00:00,,
3222704,2025-02-28T08:49:26.000+00:00,0/727871,FIRAA,FITOR,BEANR,False,False,True,4,Lauwersborg,9399387.0,NL,70,244828000,"Wagenborg Shipping B/V, SSAB Europe Oy",Rautaruukki laituri 5,Rautaruukki,2025-03-01T12:30:00.000+00:00,2025-03-04T21:00:00.000+00:00,,
3222711,2025-02-28T08:38:37.000+00:00,19/1904789,FIRAU,FIVAA,GFDDC,False,False,True,3,Happy River,9139294.0,NL,70,244559000,"Euroports Rauma Oy, Spliethoff¿s Bevrachtingskantoor B.V.",Ei tiedossa,Ei tiedossa,2025-03-03T22:00:00.000+00:00,2025-03-05T22:00:00.000+00:00,,
3222712,2025-02-28T09:04:17.000+00:00,0/727872,FIPRS,PLSZZ,SETUN,False,False,True,1,Jutland,9277345.0,CY,60,209314000,"Euroports Pietarsaari Oy Ab, Navalis Shipping gmbh & co. kg",Buskön laituri,ALHOLMEN,2025-03-03T12:00:00.000+00:00,2025-03-04T17:00:00.000+00:00,,
3222725,2025-02-28T08:15:05.000+00:00,5/50010091,FIPOR,FIUKI,LVRIX,False,False,True,4,Eeva VG,9769104.0,FI,70,230663000,Olmar Pori Oy,SYVÄSATAMA 27,TAHKOLUOTO,2025-03-02T14:00:00.000+00:00,2025-03-03T16:00:00.000+00:00,,
3222726,2025-02-28T08:20:50.000+00:00,0/727873,FIRAA,SEOXE,SELLA,False,False,True,1,Haaga,9797632.0,FI,60,230683000,"ESL Shipping Oy, SSAB Europe Oy",Syvälaituri 2,Rautaruukki,2025-03-06T19:00:00.000+00:00,2025-03-07T19:00:00.000+00:00,,
3222733,2025-02-28T08:30:04.000+00:00,0/727874,FIPOH,DKKOG,FIPOH,False,False,True,1,Mai Lehmann,9196175.0,AG,70,305804000,"Reederei Lehmann GmbH & Co. Kg, Inkoo Shipping Oy Ab",Ei tiedossa,Ei tiedossa,2025-03-06T02:00:00.000+00:00,2025-03-06T20:00:00.000+00:00,,
3222734,2025-02-28T12:00:29.000+00:00,20/1606908,FIKOK,FIKTK,FIKTK,False,False,True,1,Trito Navigator,9631357.0,NL,70,245237000,Oy Galea Shipping Ab,Kantasataman laituri 2,KANTASATAMA,2025-03-05T20:17:00.000+00:00,2025-03-07T14:00:00.000+00:00,,
3222735,2025-02-28T08:40:44.000+00:00,0/727875,FIKTK,SENRK,DEWIS,False,False,True,4,Kamelia,9188958.0,MT,70,229245000,"Hansa Shipping AS, PP Maritime Oy",Ei tiedossa,MUSSALO (KUIVA),2025-03-07T10:00:00.000+00:00,,,
3222736,2025-02-28T08:43:31.000+00:00,0/727876,FIKTK,EEPLS, ,False,False,True,1,Västerbotten,9436226.0,CY,60,212838000,"Navalis Shipping gmbh & co. kg, PP Maritime Oy",EU4,Konttisatama,2025-03-02T01:00:00.000+00:00,2025-03-03T19:00:00.000+00:00,,
3222739,2025-02-28T09:02:00.000+00:00,0/727877,FISKV,BEANR,BEANR,False,False,True,4,Coral Lacera,9350898.0,LR,82,636016149,"Anthony Veder Chartering B.V., C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Öljylaituri,2025-03-04T10:00:00.000+00:00,2025-03-05T10:00:00.000+00:00,,
3222740,2025-02-28T09:06:31.000+00:00,0/727878,FISKV,BEANR,BEANR,False,False,True,4,Coral Lophelia,9350886.0,LR,82,246262000,"C & C Port Agency Finland Oy Ltd, Helsinki, Anthony Veder Chartering B.V.",Öljylaituri,Öljylaituri,2025-03-07T10:00:00.000+00:00,2025-03-08T10:00:00.000+00:00,,
3222745,2025-02-28T09:42:55.000+00:00,0/727879,FINLI,EEPRN,FIKAS,False,True,True,1,Emilie,9148128.0,FI,70,0,"Meriaura Oy, Meriaura Oy",,,2025-03-02T11:00:00.000+00:00,2025-03-03T10:00:00.000+00:00,,
3222747,2025-02-28T10:03:19.000+00:00,0/727880,FIHEL,LVLPX,LVLPX,False,False,True,1,Cemsea III,9195925.0,CY,70,212209000,"Baltrader Shipping Company, C & C Port Agency Finland Oy Ltd, Helsinki",Etelälaituri,Loviisa,2025-03-05T07:00:00.000+00:00,2025-03-06T14:00:00.000+00:00,,
3222748,2025-02-28T10:40:15.000+00:00,0/727881,FISKV,NLAMS,NLAMS,False,False,True,1,Lunni,9797802.0,FI,81,257100000,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Öljylaituri,Öljylaituri,2025-03-12T10:00:00.000+00:00,2025-03-13T20:00:00.000+00:00,,
3222757,2025-02-28T10:13:49.000+00:00,0/727882,FIVEI,FIVEI,FIVEI,True,True,True,4,Arktis,7817050.0,FI,90,230359000,"Kuljetus-Savolainen Oy, Kuljetus-Savolainen Oy",Ei tiedossa,Ei tiedossa,2025-03-01T10:15:00.000+00:00,2025-03-01T11:15:00.000+00:00,,
3222758,2025-02-28T10:15:21.000+00:00,0/727883,FIVEI,FIVEI,FIVEI,True,True,True,4,Arktis,7817050.0,FI,90,230359000,"Kuljetus-Savolainen Oy, Kuljetus-Savolainen Oy",Ei tiedossa,Ei tiedossa,2025-03-01T14:15:00.000+00:00,2025-03-03T07:15:00.000+00:00,,
3222759,2025-02-28T13:02:56.000+00:00,19/1904790,FIRAU,DERSK,FIKTK,False,False,True,4,Bore Way,9892884.0,FI,40,230696000,"Euroports Rauma Oy, Upm-Kymmene Oyj, Seaways",Ro-Ro 3,Iso-Hakuni,2025-03-03T04:00:00.000+00:00,2025-03-03T16:00:00.000+00:00,,
3222764,2025-02-28T12:06:52.000+00:00,0/727884,FIKTK,GBHUL, ,False,False,True,1,Keit,9333450.0,MT,70,304841000,"C & C Port Agency Finland Oy Ltd, Helsinki, Hansa Shipping AS",Hailikari 1,Hailikari,2025-03-03T13:00:00.000+00:00,2025-03-05T21:00:00.000+00:00,,
